codigo_ibge;nome;;latitude;longitude;capital;codigo_uf;siafi_id;ddd;fuso_horario
5200050;Abadia de Goiás;ABADIA DE GOIÁS;-167.573;-494.412;0;52;1050;62;America/Sao_Paulo
3100104;Abadia dos Dourados;ABADIA DOS DOURADOS;-184.831;-473.916;0;31;4001;34;America/Sao_Paulo
5200100;Abadiânia;ABADIÂNIA;-16.197;-487.057;0;52;9201;62;America/Sao_Paulo
3100203;Abaeté;ABAETÉ;-191.551;-454.444;0;31;4003;37;America/Sao_Paulo
1500107;Abaetetuba;ABAETETUBA;-172.183;-488.788;0;15;401;91;America/Sao_Paulo
2300101;Abaiara;ABAIARA;-734.588;-390.416;0;23;1301;88;America/Sao_Paulo
2900108;Abaíra;ABAÍRA;-132.488;-416.619;0;29;3301;77;America/Sao_Paulo
2900207;Abaré;ABARÉ;-872.073;-391.162;0;29;3303;75;America/Sao_Paulo
4100103;Abatiá;ABATIÁ;-233.049;-503.133;0;41;7401;43;America/Sao_Paulo
4200051;Abdon Batista;ABDON BATISTA;-276.126;-510.233;0;42;9939;49;America/Sao_Paulo
1500131;Abel Figueiredo;ABEL FIGUEIREDO;-495.333;-483.933;0;15;375;94;America/Sao_Paulo
4200101;Abelardo Luz;ABELARDO LUZ;-265.716;-523.229;0;42;8001;49;America/Sao_Paulo
3100302;Abre Campo;ABRE CAMPO;-202.996;-424.743;0;31;4005;31;America/Sao_Paulo
2600054;Abreu e Lima;ABREU E LIMA;-790.072;-348.984;0;26;2631;81;America/Sao_Paulo
1700251;Abreulândia;ABREULÂNDIA;-962.101;-491.518;0;17;337;63;America/Sao_Paulo
3100401;Acaiaca;ACAIACA;-20.359;-431.439;0;31;4007;31;America/Sao_Paulo
2100055;Açailândia;AÇAILÂNDIA;-494.714;-475.004;0;21;961;99;America/Sao_Paulo
2900306;Acajutiba;ACAJUTIBA;-116.575;-380.197;0;29;3305;75;America/Sao_Paulo
1500206;Acará;ACARÁ;-195.383;-481.985;0;15;403;91;America/Sao_Paulo
2300150;Acarape;ACARAPE;-422.083;-387.055;0;23;1231;85;America/Sao_Paulo
2300200;Acaraú;ACARAÚ;-288.769;-401.183;0;23;1303;88;America/Sao_Paulo
2400109;Acari;ACARI;-64.282;-366.347;0;24;1601;84;America/Sao_Paulo
2200053;Acauã;ACAUÃ;-821.954;-410.831;0;22;266;89;America/Sao_Paulo
4300034;Aceguá;ACEGUÁ;-318.665;-541.615;0;43;1118;53;America/Sao_Paulo
2300309;Acopiara;ACOPIARA;-608.911;-39.448;0;23;1305;88;America/Sao_Paulo
5100102;Acorizal;ACORIZAL;-15.194;-563.632;0;51;9001;65;America/Porto_Velho
1200013;Acrelândia;ACRELÂNDIA;-982.581;-668.972;0;12;643;68;America/Rio_Branco
5200134;Acreúna;ACREÚNA;-17.396;-503.749;0;52;9645;64;America/Sao_Paulo
2400208;Açu;AÇU;-558.362;-36.914;0;24;1603;84;America/Sao_Paulo
3100500;Açucena;AÇUCENA;-190.671;-425.419;0;31;4009;33;America/Sao_Paulo
3500105;Adamantina;ADAMANTINA;-21.682;-510.737;0;35;6101;18;America/Sao_Paulo
5200159;Adelândia;ADELÂNDIA;-164.127;-501.657;0;52;9769;64;America/Sao_Paulo
3500204;Adolfo;ADOLFO;-212.325;-496.451;0;35;6103;17;America/Sao_Paulo
4100202;Adrianópolis;ADRIANÓPOLIS;-246.606;-489.922;0;41;7403;41;America/Sao_Paulo
2900355;Adustina;ADUSTINA;-105.437;-381.113;0;29;3253;75;America/Sao_Paulo
2600104;Afogados da Ingazeira;AFOGADOS DA INGAZEIRA;-774.312;-37.631;0;26;2301;87;America/Sao_Paulo
2400307;Afonso Bezerra;AFONSO BEZERRA;-549.229;-365.075;0;24;1605;84;America/Sao_Paulo
3200102;Afonso Cláudio;AFONSO CLÁUDIO;-200.778;-411.261;0;32;5601;27;America/Sao_Paulo
2100105;Afonso Cunha;AFONSO CUNHA;-413.631;-433.275;0;21;701;98;America/Sao_Paulo
2600203;Afrânio;AFRÂNIO;-851.136;-410.095;0;26;2303;87;America/Sao_Paulo
1500305;Afuá;AFUÁ;-0,154874;-503.861;0;15;405;91;America/Sao_Paulo
2600302;Agrestina;AGRESTINA;-845.966;-359.447;0;26;2305;81;America/Sao_Paulo
2200103;Agricolândia;AGRICOLÂNDIA;-579.676;-426.664;0;22;1001;86;America/Sao_Paulo
4200200;Agrolândia;AGROLÂNDIA;-274.087;-49.822;0;42;8003;47;America/Sao_Paulo
4200309;Agronômica;AGRONÔMICA;-272.662;-49.708;0;42;8005;47;America/Sao_Paulo
1500347;Água Azul do Norte;ÁGUA AZUL DO NORTE;-679.053;-504.791;0;15;383;94;America/Sao_Paulo
3100609;Água Boa;ÁGUA BOA;-179.914;-423.806;0;31;4011;33;America/Sao_Paulo
5100201;Água Boa;ÁGUA BOA;-14.051;-521.601;0;51;9191;66;America/Porto_Velho
2200202;Água Branca;ÁGUA BRANCA;-588.856;-42.637;0;22;1003;86;America/Sao_Paulo
2500106;Água Branca;ÁGUA BRANCA;-751.144;-376.357;0;25;1901;83;America/Sao_Paulo
2700102;Água Branca;ÁGUA BRANCA;-9.262;-37.938;0;27;2701;82;America/Sao_Paulo
5000203;Água Clara;ÁGUA CLARA;-204.452;-52.879;0;50;9003;67;America/Porto_Velho
3100708;Água Comprida;ÁGUA COMPRIDA;-200.576;-481.069;0;31;4013;34;America/Sao_Paulo
4200408;Água Doce;ÁGUA DOCE;-269.985;-515.528;0;42;8007;49;America/Sao_Paulo
2100154;Água Doce do Maranhão;ÁGUA DOCE DO MARANHÃO;-284.048;-421.189;0;21;104;98;America/Sao_Paulo
3200169;Água Doce do Norte;ÁGUA DOCE DO NORTE;-185.482;-409.854;0;32;5717;27;America/Sao_Paulo
2900405;Água Fria;ÁGUA FRIA;-118.618;-387.639;0;29;3307;75;America/Sao_Paulo
5200175;Água Fria de Goiás;ÁGUA FRIA DE GOIÁS;-149.778;-477.823;0;52;9771;62;America/Sao_Paulo
5200209;Água Limpa;ÁGUA LIMPA;-180.771;-487.603;0;52;9203;64;America/Sao_Paulo
2400406;Água Nova;ÁGUA NOVA;-620.351;-382.941;0;24;1607;84;America/Sao_Paulo
2600401;Água Preta;ÁGUA PRETA;-870.609;-355.263;0;26;2307;81;America/Sao_Paulo
4300059;Água Santa;ÁGUA SANTA;-281.672;-52.031;0;43;8499;54;America/Sao_Paulo
3500303;Aguaí;AGUAÍ;-220.572;-469.735;0;35;6105;19;America/Sao_Paulo
3100807;Aguanil;AGUANIL;-209.439;-453.915;0;31;4015;35;America/Sao_Paulo
2600500;Águas Belas;ÁGUAS BELAS;-911.125;-371.226;0;26;2309;87;America/Sao_Paulo
3500402;Águas da Prata;ÁGUAS DA PRATA;-219.319;-467.176;0;35;6107;19;America/Sao_Paulo
4200507;Águas de Chapecó;ÁGUAS DE CHAPECÓ;-270.754;-529.808;0;42;8009;49;America/Sao_Paulo
3500501;Águas de Lindóia;ÁGUAS DE LINDÓIA;-224.733;-466.314;0;35;6109;19;America/Sao_Paulo
3500550;Águas de Santa Bárbara;ÁGUAS DE SANTA BÁRBARA;-228.812;-492.421;0;35;7019;14;America/Sao_Paulo
3500600;Águas de São Pedro;ÁGUAS DE SÃO PEDRO;-225.977;-478.734;0;35;6111;19;America/Sao_Paulo
3100906;Águas Formosas;ÁGUAS FORMOSAS;-170.802;-409.384;0;31;4017;33;America/Sao_Paulo
4200556;Águas Frias;ÁGUAS FRIAS;-268.794;-528.568;0;42;5577;49;America/Sao_Paulo
5200258;Águas Lindas de Goiás;ÁGUAS LINDAS DE GOIÁS;-157.617;-482.816;0;52;1052;61;America/Sao_Paulo
4200606;Águas Mornas;ÁGUAS MORNAS;-276.963;-488.243;0;42;8011;48;America/Sao_Paulo
3101003;Águas Vermelhas;ÁGUAS VERMELHAS;-157.431;-414.571;0;31;4019;33;America/Sao_Paulo
4300109;Agudo;AGUDO;-296.447;-532.515;0;43;8501;55;America/Sao_Paulo
3500709;Agudos;AGUDOS;-224.694;-489.863;0;35;6113;14;America/Sao_Paulo
4100301;Agudos do Sul;AGUDOS DO SUL;-259.899;-493.343;0;41;7405;41;America/Sao_Paulo
3200136;Águia Branca;ÁGUIA BRANCA;-189.846;-407.437;0;32;5733;27;America/Sao_Paulo
2500205;Aguiar;AGUIAR;-70.918;-381.681;0;25;1903;83;America/Sao_Paulo
1700301;Aguiarnópolis;AGUIARNÓPOLIS;-655.409;-474.702;0;17;72;63;America/Sao_Paulo
3101102;Aimorés;AIMORÉS;-195.007;-410.746;0;31;4021;33;America/Sao_Paulo
2900603;Aiquara;AIQUARA;-141.269;-398.937;0;29;3311;73;America/Sao_Paulo
2300408;Aiuaba;AIUABA;-657.122;-401.178;0;23;1307;88;America/Sao_Paulo
3101201;Aiuruoca;AIURUOCA;-219.736;-446.042;0;31;4023;35;America/Sao_Paulo
4300208;Ajuricaba;AJURICABA;-282.342;-537.757;0;43;8503;55;America/Sao_Paulo
3101300;Alagoa;ALAGOA;-22.171;-446.413;0;31;4025;35;America/Sao_Paulo
2500304;Alagoa Grande;ALAGOA GRANDE;-703.943;-356.206;0;25;1905;83;America/Sao_Paulo
2500403;Alagoa Nova;ALAGOA NOVA;-705.377;-357.591;0;25;1907;83;America/Sao_Paulo
2500502;Alagoinha;ALAGOINHA;-694.657;-355.332;0;25;1909;83;America/Sao_Paulo
2600609;Alagoinha;ALAGOINHA;-84.665;-367.788;0;26;2311;87;America/Sao_Paulo
2200251;Alagoinha do Piauí;ALAGOINHA DO PIAUÍ;-700.039;-409.282;0;22;9767;89;America/Sao_Paulo
2900702;Alagoinhas;ALAGOINHAS;-121.335;-384.208;0;29;3313;75;America/Sao_Paulo
3500758;Alambari;ALAMBARI;-235.503;-47.898;0;35;2995;15;America/Sao_Paulo
3101409;Albertina;ALBERTINA;-222.018;-466.139;0;31;4027;35;America/Sao_Paulo
2100204;Alcântara;ALCÂNTARA;-239.574;-444.062;0;21;703;98;America/Sao_Paulo
2300507;Alcântaras;ALCÂNTARAS;-358.537;-405.479;0;23;1309;88;America/Sao_Paulo
2500536;Alcantil;ALCANTIL;-773.668;-360.511;0;25;440;83;America/Sao_Paulo
5000252;Alcinópolis;ALCINÓPOLIS;-183.255;-537.042;0;50;141;67;America/Porto_Velho
2900801;Alcobaça;ALCOBAÇA;-175.195;-392.036;0;29;3315;73;America/Sao_Paulo
2100303;Aldeias Altas;ALDEIAS ALTAS;-462.621;-434.689;0;21;705;99;America/Sao_Paulo
4300307;Alecrim;ALECRIM;-276.579;-547.649;0;43;8505;55;America/Sao_Paulo
3200201;Alegre;ALEGRE;-20.758;-415.382;0;32;5603;28;America/Sao_Paulo
4300406;Alegrete;ALEGRETE;-297.902;-557.949;0;43;8507;55;America/Sao_Paulo
2200277;Alegrete do Piauí;ALEGRETE DO PIAUÍ;-724.196;-408.566;0;22;2269;89;America/Sao_Paulo
4300455;Alegria;ALEGRIA;-278.345;-540.557;0;43;8497;55;America/Sao_Paulo
3101508;Além Paraíba;ALÉM PARAÍBA;-218.797;-427.176;0;31;4029;32;America/Sao_Paulo
1500404;Alenquer;ALENQUER;-194.623;-547.384;0;15;407;93;America/Sao_Paulo
2400505;Alexandria;ALEXANDRIA;-640.533;-380.142;0;24;1609;84;America/Sao_Paulo
5200308;Alexânia;ALEXÂNIA;-160.834;-485.076;0;52;9205;62;America/Sao_Paulo
3101607;Alfenas;ALFENAS;-214.256;-459.477;0;31;4031;35;America/Sao_Paulo
3200300;Alfredo Chaves;ALFREDO CHAVES;-206.396;-407.543;0;32;5605;27;America/Sao_Paulo
3500808;Alfredo Marcondes;ALFREDO MARCONDES;-219.527;-51.414;0;35;6115;18;America/Sao_Paulo
3101631;Alfredo Vasconcelos;ALFREDO VASCONCELOS;-211.535;-437.718;0;31;2681;32;America/Sao_Paulo
4200705;Alfredo Wagner;ALFREDO WAGNER;-277.001;-493.273;0;42;8013;48;America/Sao_Paulo
2500577;Algodão de Jandaíra;ALGODÃO DE JANDAÍRA;-689.292;-360.129;0;25;442;83;America/Sao_Paulo
2500601;Alhandra;ALHANDRA;-742.977;-349.057;0;25;1911;83;America/Sao_Paulo
2600708;Aliança;ALIANÇA;-760.398;-352.227;0;26;2313;81;America/Sao_Paulo
1700350;Aliança do Tocantins;ALIANÇA DO TOCANTINS;-113.056;-489.361;0;17;9441;63;America/Sao_Paulo
2900900;Almadina;ALMADINA;-147.089;-396.415;0;29;3317;73;America/Sao_Paulo
1700400;Almas;ALMAS;-115.706;-471.792;0;17;9207;63;America/Sao_Paulo
1500503;Almeirim;ALMEIRIM;-152.904;-525.788;0;15;409;93;America/Sao_Paulo
3101706;Almenara;ALMENARA;-161.785;-406.942;0;31;4033;33;America/Sao_Paulo
2400604;Almino Afonso;ALMINO AFONSO;-61.475;-377.636;0;24;1611;84;America/Sao_Paulo
4100400;Almirante Tamandaré;ALMIRANTE TAMANDARÉ;-253.188;-493.037;0;41;7407;41;America/Sao_Paulo
4300471;Almirante Tamandaré do Sul;ALMIRANTE TAMANDARÉ DO SUL;-281.149;-529.142;0;43;1120;54;America/Sao_Paulo
5200506;Aloândia;ALOÂNDIA;-177.292;-494.769;0;52;9209;64;America/Sao_Paulo
3101805;Alpercata;ALPERCATA;-18.974;-41,97;0;31;4035;33;America/Sao_Paulo
4300505;Alpestre;ALPESTRE;-272.502;-530.341;0;43;8509;55;America/Sao_Paulo
3101904;Alpinópolis;ALPINÓPOLIS;-208.631;-463.878;0;31;4037;35;America/Sao_Paulo
5100250;Alta Floresta;ALTA FLORESTA;-986.674;-560.867;0;51;8987;66;America/Porto_Velho
1100015;Alta Floresta D'Oeste;ALTA FLORESTA D'OESTE;-119.283;-619.953;0;11;33;69;America/Porto_Velho
3500907;Altair;ALTAIR;-205.242;-490.571;0;35;6117;17;America/Sao_Paulo
1500602;Altamira;ALTAMIRA;-320.407;-52,21;0;15;411;93;America/Sao_Paulo
2100402;Altamira do Maranhão;ALTAMIRA DO MARANHÃO;-416.598;-454.706;0;21;707;98;America/Sao_Paulo
4100459;Altamira do Paraná;ALTAMIRA DO PARANÁ;-247.983;-527.128;0;41;8455;44;America/Sao_Paulo
2300606;Altaneira;ALTANEIRA;-699.837;-397.356;0;23;1311;88;America/Sao_Paulo
3102001;Alterosa;ALTEROSA;-212.488;-461.387;0;31;4039;35;America/Sao_Paulo
2600807;Altinho;ALTINHO;-848.482;-360.644;0;26;2315;81;America/Sao_Paulo
3501004;Altinópolis;ALTINÓPOLIS;-210.214;-473.712;0;35;6119;16;America/Sao_Paulo
3501103;Alto Alegre;ALTO ALEGRE;-215.811;-50.168;0;35;6121;18;America/Sao_Paulo
1400050;Alto Alegre;ALTO ALEGRE;298.858;-613.072;0;14;305;95;America/Porto_Velho
4300554;Alto Alegre;ALTO ALEGRE;-287.769;-529.893;0;43;8495;54;America/Sao_Paulo
2100436;Alto Alegre do Maranhão;ALTO ALEGRE DO MARANHÃO;-4.213;-44.446;0;21;106;99;America/Sao_Paulo
2100477;Alto Alegre do Pindaré;ALTO ALEGRE DO PINDARÉ;-366.689;-458.421;0;21;108;98;America/Sao_Paulo
1100379;Alto Alegre dos Parecis;ALTO ALEGRE DOS PARECIS;-12.132;-61.835;0;11;2;69;America/Porto_Velho
5100300;Alto Araguaia;ALTO ARAGUAIA;-173.153;-532.181;0;51;9005;66;America/Porto_Velho
4200754;Alto Bela Vista;ALTO BELA VISTA;-274.333;-519.044;0;42;886;49;America/Sao_Paulo
5100359;Alto Boa Vista;ALTO BOA VISTA;-116.732;-513.883;0;51;127;66;America/Porto_Velho
3102050;Alto Caparaó;ALTO CAPARAÓ;-20.431;-418.738;0;31;564;32;America/Sao_Paulo
2400703;Alto do Rodrigues;ALTO DO RODRIGUES;-528.186;-36,75;0;24;1613;84;America/Sao_Paulo
4300570;Alto Feliz;ALTO FELIZ;-293.919;-513.123;0;43;6045;51;America/Sao_Paulo
5100409;Alto Garças;ALTO GARÇAS;-169.462;-535.272;0;51;9007;66;America/Porto_Velho
5200555;Alto Horizonte;ALTO HORIZONTE;-141.978;-493.378;0;52;85;62;America/Sao_Paulo
3153509;Alto Jequitibá;ALTO JEQUITIBÁ;-204.208;-41.967;0;31;5069;33;America/Sao_Paulo
2200301;Alto Longá;ALTO LONGÁ;-525.634;-422.096;0;22;1005;86;America/Sao_Paulo
5100508;Alto Paraguai;ALTO PARAGUAI;-145.137;-564.776;0;51;9009;65;America/Porto_Velho
4128625;Alto Paraíso;ALTO PARAÍSO;-261.146;-527.469;0;41;5523;44;America/Sao_Paulo
1100403;Alto Paraíso;ALTO PARAÍSO;-971.429;-633.188;0;11;675;69;America/Porto_Velho
5200605;Alto Paraíso de Goiás;ALTO PARAÍSO DE GOIÁS;-141.305;-47,51;0;52;9211;62;America/Sao_Paulo
4100608;Alto Paraná;ALTO PARANÁ;-231.312;-523.189;0;41;7409;44;America/Sao_Paulo
2100501;Alto Parnaíba;ALTO PARNAÍBA;-910.273;-459.303;0;21;709;99;America/Sao_Paulo
4100707;Alto Piquiri;ALTO PIQUIRI;-240.224;-53,44;0;41;7411;44;America/Sao_Paulo
3102100;Alto Rio Doce;ALTO RIO DOCE;-210.281;-434.067;0;31;4041;32;America/Sao_Paulo
3200359;Alto Rio Novo;ALTO RIO NOVO;-190.618;-410.209;0;32;5719;27;America/Sao_Paulo
2300705;Alto Santo;ALTO SANTO;-550.894;-382.743;0;23;1313;88;America/Sao_Paulo
5100607;Alto Taquari;ALTO TAQUARI;-178.241;-532.792;0;51;9911;66;America/Porto_Velho
4100509;Altônia;ALTÔNIA;-238.759;-538.958;0;41;7951;44;America/Sao_Paulo
2200400;Altos;ALTOS;-503.888;-424.612;0;22;1007;86;America/Sao_Paulo
3501152;Alumínio;ALUMÍNIO;-235.306;-472.546;0;35;3065;11;America/Sao_Paulo
1300029;Alvarães;ALVARÃES;-322.727;-648.007;0;13;289;97;America/Porto_Velho
3102209;Alvarenga;ALVARENGA;-194.174;-417.317;0;31;4043;33;America/Sao_Paulo
3501202;Álvares Florence;ÁLVARES FLORENCE;-203.203;-499.141;0;35;6123;17;America/Sao_Paulo
3501301;Álvares Machado;ÁLVARES MACHADO;-220.764;-514.722;0;35;6125;18;America/Sao_Paulo
3501400;Álvaro de Carvalho;ÁLVARO DE CARVALHO;-220.841;-49.719;0;35;6127;14;America/Sao_Paulo
3501509;Alvinlândia;ALVINLÂNDIA;-224.435;-497.623;0;35;6129;14;America/Sao_Paulo
3102308;Alvinópolis;ALVINÓPOLIS;-201.098;-430.535;0;31;4045;31;America/Sao_Paulo
1700707;Alvorada;ALVORADA;-124.785;-491.249;0;17;9213;63;America/Sao_Paulo
4300604;Alvorada;ALVORADA;-299.914;-510.809;0;43;8511;51;America/Sao_Paulo
1100346;Alvorada D'Oeste;ALVORADA D'OESTE;-113.463;-622.847;0;11;35;69;America/Porto_Velho
3102407;Alvorada de Minas;ALVORADA DE MINAS;-187.334;-433.638;0;31;4047;31;America/Sao_Paulo
2200459;Alvorada do Gurguéia;ALVORADA DO GURGUÉIA;-842.418;-43.777;0;22;268;89;America/Sao_Paulo
5200803;Alvorada do Norte;ALVORADA DO NORTE;-144.797;-46.491;0;52;9215;62;America/Sao_Paulo
4100806;Alvorada do Sul;ALVORADA DO SUL;-227.813;-512.297;0;41;7413;43;America/Sao_Paulo
1400027;Amajari;AMAJARI;364.571;-613.692;0;14;26;95;America/Porto_Velho
5000609;Amambai;AMAMBAI;-231.058;-552.253;0;50;9011;67;America/Porto_Velho
1600105;Amapá;AMAPÁ;205.267;-507.957;0;16;601;96;America/Sao_Paulo
2100550;Amapá do Maranhão;AMAPÁ DO MARANHÃO;-167.524;-460.024;0;21;110;98;America/Sao_Paulo
4100905;Amaporã;AMAPORÃ;-230.943;-527.866;0;41;7415;44;America/Sao_Paulo
2600906;Amaraji;AMARAJI;-837.691;-354.501;0;26;2317;81;America/Sao_Paulo
4300638;Amaral Ferrador;AMARAL FERRADOR;-308.756;-522.509;0;43;8493;51;America/Sao_Paulo
5200829;Amaralina;AMARALINA;-139.236;-492.962;0;52;1054;62;America/Sao_Paulo
2200509;Amarante;AMARANTE;-624.304;-428.433;0;22;1009;86;America/Sao_Paulo
2100600;Amarante do Maranhão;AMARANTE DO MARANHÃO;-556.913;-467.473;0;21;711;99;America/Sao_Paulo
2901007;Amargosa;AMARGOSA;-130.215;-39.602;0;29;3319;75;America/Sao_Paulo
1300060;Amaturá;AMATURÁ;-337.455;-682.005;0;13;291;97;America/Porto_Velho
2901106;Amélia Rodrigues;AMÉLIA RODRIGUES;-123.914;-387.563;0;29;3321;75;America/Sao_Paulo
2901155;América Dourada;AMÉRICA DOURADA;-114.429;-41.439;0;29;3071;74;America/Sao_Paulo
3501608;Americana;AMERICANA;-227.374;-473.331;0;35;6131;19;America/Sao_Paulo
5200852;Americano do Brasil;AMERICANO DO BRASIL;-162.514;-499.831;0;52;9661;64;America/Sao_Paulo
3501707;Américo Brasiliense;AMÉRICO BRASILIENSE;-217.288;-481.147;0;35;6133;16;America/Sao_Paulo
3501806;Américo de Campos;AMÉRICO DE CAMPOS;-202.985;-497.359;0;35;6135;17;America/Sao_Paulo
4300646;Ametista do Sul;AMETISTA DO SUL;-273.607;-53.183;0;43;5969;55;America/Sao_Paulo
2300754;Amontada;AMONTADA;-336.017;-398.288;0;23;1587;88;America/Sao_Paulo
5200902;Amorinópolis;AMORINÓPOLIS;-166.151;-510.919;0;52;9217;64;America/Sao_Paulo
2500734;Amparo;AMPARO;-755.502;-370.628;0;25;444;83;America/Sao_Paulo
3501905;Amparo;AMPARO;-227.088;-46.772;0;35;6137;19;America/Sao_Paulo
2800100;Amparo de São Francisco;AMPARO DE SÃO FRANCISCO;-101.348;-36.935;0;28;3101;79;America/Sao_Paulo
3102506;Amparo do Serra;AMPARO DO SERRA;-205.051;-428.009;0;31;4049;31;America/Sao_Paulo
4101002;Ampére;AMPÉRE;-259.168;-534.686;0;41;7417;46;America/Sao_Paulo
2700201;Anadia;ANADIA;-968.489;-363.078;0;27;2703;82;America/Sao_Paulo
2901205;Anagé;ANAGÉ;-146.151;-411.356;0;29;3323;77;America/Sao_Paulo
4101051;Anahy;ANAHY;-246.449;-531.332;0;41;5463;45;America/Sao_Paulo
1500701;Anajás;ANAJÁS;-0,996811;-499.354;0;15;413;91;America/Sao_Paulo
2100709;Anajatuba;ANAJATUBA;-326.269;-446.126;0;21;713;98;America/Sao_Paulo
3502002;Analândia;ANALÂNDIA;-221.289;-476.619;0;35;6139;19;America/Sao_Paulo
1300086;Anamã;ANAMÃ;-356.697;-613.963;0;13;293;97;America/Porto_Velho
1701002;Ananás;ANANÁS;-636.437;-480.735;0;17;9219;63;America/Sao_Paulo
1500800;Ananindeua;ANANINDEUA;-136.391;-483.743;0;15;415;91;America/Sao_Paulo
5201108;Anápolis;ANÁPOLIS;-163.281;-48.953;0;52;9221;62;America/Sao_Paulo
1500859;Anapu;ANAPU;-346.985;-512.003;0;15;40;91;America/Sao_Paulo
2100808;Anapurus;ANAPURUS;-367.577;-431.014;0;21;715;98;America/Sao_Paulo
5000708;Anastácio;ANASTÁCIO;-204.823;-558.104;0;50;9013;67;America/Porto_Velho
5000807;Anaurilândia;ANAURILÂNDIA;-221.852;-527.191;0;50;9015;67;America/Porto_Velho
4200804;Anchieta;ANCHIETA;-265.382;-533.319;0;42;8015;49;America/Sao_Paulo
3200409;Anchieta;ANCHIETA;-207.955;-406.425;0;32;5607;28;America/Sao_Paulo
2901304;Andaraí;ANDARAÍ;-128.049;-413.297;0;29;3325;75;America/Sao_Paulo
4101101;Andirá;ANDIRÁ;-230.533;-502.304;0;41;7419;43;America/Sao_Paulo
2901353;Andorinha;ANDORINHA;-103.482;-398.391;0;29;3255;74;America/Sao_Paulo
3102605;Andradas;ANDRADAS;-220.695;-465.724;0;31;4051;35;America/Sao_Paulo
3502101;Andradina;ANDRADINA;-208.948;-513.786;0;35;6141;18;America/Sao_Paulo
4300661;André da Rocha;ANDRÉ DA ROCHA;-286.283;-515.797;0;43;8491;54;America/Sao_Paulo
3102803;Andrelândia;ANDRELÂNDIA;-217.411;-443.117;0;31;4055;35;America/Sao_Paulo
3502200;Angatuba;ANGATUBA;-234.917;-484.139;0;35;6143;15;America/Sao_Paulo
3102852;Angelândia;ANGELÂNDIA;-177.279;-422.641;0;31;566;33;America/Sao_Paulo
5000856;Angélica;ANGÉLICA;-221.527;-537.708;0;50;9169;67;America/Porto_Velho
2601003;Angelim;ANGELIM;-888.429;-362.902;0;26;2319;87;America/Sao_Paulo
4200903;Angelina;ANGELINA;-275.704;-489.879;0;42;8017;48;America/Sao_Paulo
2901403;Angical;ANGICAL;-120.063;-447.003;0;29;3327;77;America/Sao_Paulo
2200608;Angical do Piauí;ANGICAL DO PIAUÍ;-608.786;-42,74;0;22;1011;86;America/Sao_Paulo
1701051;Angico;ANGICO;-639.179;-478.611;0;17;165;63;America/Sao_Paulo
2400802;Angicos;ANGICOS;-565.792;-366.094;0;24;1615;84;America/Sao_Paulo
3300100;Angra dos Reis;ANGRA DOS REIS;-230.011;-443.196;0;33;5801;24;America/Sao_Paulo
2901502;Anguera;ANGUERA;-121.462;-392.462;0;29;3329;75;America/Sao_Paulo
4101150;Ângulo;ÂNGULO;-231.946;-519.154;0;41;5509;44;America/Sao_Paulo
5201207;Anhanguera;ANHANGUERA;-183.339;-482.204;0;52;9223;64;America/Sao_Paulo
3502309;Anhembi;ANHEMBI;-22.793;-481.336;0;35;6145;14;America/Sao_Paulo
3502408;Anhumas;ANHUMAS;-222.934;-513.895;0;35;6147;18;America/Sao_Paulo
5201306;Anicuns;ANICUNS;-164.642;-499.617;0;52;9225;64;America/Sao_Paulo
2200707;Anísio de Abreu;ANÍSIO DE ABREU;-918.564;-430.494;0;22;1013;89;America/Sao_Paulo
4201000;Anita Garibaldi;ANITA GARIBALDI;-276.897;-511.271;0;42;8019;49;America/Sao_Paulo
4201109;Anitápolis;ANITÁPOLIS;-279.012;-491.316;0;42;8021;48;America/Sao_Paulo
1300102;Anori;ANORI;-374.603;-616.575;0;13;203;97;America/Porto_Velho
4300703;Anta Gorda;ANTA GORDA;-289.698;-520.102;0;43;8513;51;America/Sao_Paulo
2901601;Antas;ANTAS;-103.856;-383.401;0;29;3331;75;America/Sao_Paulo
4101200;Antonina;ANTONINA;-254.386;-487.191;0;41;7421;41;America/Sao_Paulo
2300804;Antonina do Norte;ANTONINA DO NORTE;-676.919;-39.987;0;23;1315;88;America/Sao_Paulo
2200806;Antônio Almeida;ANTÔNIO ALMEIDA;-721.276;-441.889;0;22;1015;89;America/Sao_Paulo
2901700;Antônio Cardoso;ANTÔNIO CARDOSO;-124.335;-391.176;0;29;3333;75;America/Sao_Paulo
4201208;Antônio Carlos;ANTÔNIO CARLOS;-275.191;-48.766;0;42;8023;48;America/Sao_Paulo
3102902;Antônio Carlos;ANTÔNIO CARLOS;-21.321;-437.451;0;31;4057;32;America/Sao_Paulo
3103009;Antônio Dias;ANTÔNIO DIAS;-196.491;-428.732;0;31;4059;31;America/Sao_Paulo
2901809;Antônio Gonçalves;ANTÔNIO GONÇALVES;-105.767;-402.785;0;29;3335;74;America/Sao_Paulo
5000906;Antônio João;ANTÔNIO JOÃO;-221.927;-559.517;0;50;9017;67;America/Porto_Velho
2400901;Antônio Martins;ANTÔNIO MARTINS;-621.367;-378.834;0;24;1617;84;America/Sao_Paulo
4101309;Antônio Olinto;ANTÔNIO OLINTO;-259.804;-501.972;0;41;7423;42;America/Sao_Paulo
4300802;Antônio Prado;ANTÔNIO PRADO;-288.565;-512.883;0;43;8515;54;America/Sao_Paulo
